"shopping_cart","goods"
53663,"A3"
53664,"A5"
53665,"A3"
53666,"A3"
53667,"A5"
53668,"A7"
53669,"A1"
53669,"A1"
53670,"A7"
53671,"A7"
53672,"A2"
53672,"A3"
53673,"A1"
53674,"A1"
53674,"A1"
53674,"A7"
53675,"A2"
53676,"A1"
53676,"A1"
53677,"A3"
53678,"A2"
53679,"A5"
53680,"A3"
53681,"A1"
53681,"A1"
53682,"A6"
53683,"A1"
53683,"A1"
53684,"A1"
53684,"A1"
53684,"A3"
53685,"A1"
53685,"A1"
53685,"A5"
53686,"A2"
53687,"A3"
53688,"A6"
53689,"A3"
53690,"A5"
53691,"A2"
53692,"A7"
53693,"A6"
53694,"A1"
53695,"A2"
53696,"A3"
53696,"A3"
53697,"A6"
53698,"A4"
53699,"A1"
53699,"A1"
53700,"A6"
53700,"A2"
53701,"A1"
53701,"A1"
53702,"A2"
53703,"A1"
53703,"A1"
53704,"A1"
53704,"A1"
53705,"A2"
53706,"A1"
53707,"A2"
53707,"A3"
53708,"A5"
53709,"A1"
53710,"A1"
53711,"A5"
53712,"A2"
53713,"A7"
53714,"A3"
53715,"A3"
53715,"A3"
53716,"A7"
53717,"A1"
53717,"A1"
53718,"A1"
53719,"A1"
53719,"A1"
53720,"A2"
53721,"A1"
53722,"A3"
53722,"A6"
53723,"A1"
53723,"A1"
53724,"A5"
53724,"A7"
53725,"A3"
53726,"A5"
53727,"A7"
53728,"A7"
53729,"A5"
53730,"A5"
53731,"A7"
53732,"A4"
53733,"A3"
53734,"A1"
53735,"A4"
53736,"A5"
53737,"A1"
53737,"A1"
53738,"A5"
53739,"A3"
53740,"A7"
53741,"A1"
53742,"A4"
53743,"A5"
53744,"A3"
53745,"A1"
53745,"A1"
53746,"A5"
53747,"A1"
53747,"A4"
53748,"A5"
53749,"A1"
53749,"A1"
53750,"A1"
53751,"A6"
53752,"A5"
53753,"A1"
53753,"A1"
53754,"A4"
53755,"A5"
53756,"A1"
53756,"A1"
53756,"A6"
53757,"A3"
53758,"A4"
53759,"A1"
53760,"A2"
53761,"A1"
53761,"A1"
53762,"A7"
53763,"A1"
53764,"A3"
53765,"A2"
53766,"A5"
53767,"A7"
53768,"A2"
53769,"A2"
53770,"A2"
53771,"A5"
53771,"A3"
53772,"A1"
53772,"A1"
53772,"A3"
53773,"A3"
53774,"A7"
53775,"A1"
53776,"A1"
53777,"A5"
53778,"A2"
53778,"A1"
53779,"A2"
53780,"A2"
53780,"A1"
53781,"A3"
53782,"A1"
53783,"A5"
53784,"A7"
53785,"A1"
53786,"A2"
53787,"A1"
53788,"A1"
53789,"A1"
53789,"A1"
53790,"A1"
53791,"A5"
53792,"A2"
53792,"A1"
53792,"A1"
53793,"A7"
53794,"A1"
53795,"A1"
53795,"A1"
53796,"A4"
53797,"A3"
53798,"A3"
53798,"A5"
53799,"A1"
53800,"A1"
53800,"A1"
53801,"A5"
53802,"A1"
53803,"A2"
53804,"A1"
53804,"A1"
53805,"A1"
53805,"A1"
53806,"A1"
53806,"A1"
53807,"A1"
53807,"A1"
53808,"A2"
53809,"A3"
53809,"A3"
53810,"A4"
53811,"A3"
53812,"A7"
53812,"A2"
53812,"A5"
53813,"A3"
53814,"A1"
53815,"A1"
53816,"A2"
53816,"A7"
53817,"A4"
53818,"A1"
53819,"A1"
53819,"A1"
53820,"A4"
53821,"A4"
53822,"A2"
53823,"A1"
53823,"A1"
53824,"A2"
53825,"A5"
53826,"A5"
53827,"A2"
53828,"A5"
53829,"A3"
53829,"A2"
53830,"A5"
53831,"A5"
53832,"A7"
53833,"A2"
53834,"A3"
53835,"A2"
53836,"A1"
53837,"A4"
53838,"A2"
53838,"A1"
53839,"A1"
53840,"A1"
53840,"A1"
53841,"A1"
53841,"A1"
53842,"A3"
53842,"A3"
53843,"A3"
53844,"A5"
53844,"A1"
53845,"A1"
53846,"A5"
53847,"A1"
53847,"A1"
53848,"A1"
53848,"A1"
53849,"A3"
53849,"A3"
53850,"A7"
53851,"A1"
53851,"A7"
53851,"A1"
53852,"A1"
53853,"A1"
53854,"A6"
53855,"A1"
53855,"A1"
53855,"A3"
53856,"A3"
53856,"A3"
53857,"A7"
53858,"A1"
53858,"A1"
53858,"A5"
53859,"A1"
53860,"A3"
53861,"A3"
53862,"A2"
53862,"A4"
53863,"A4"
53864,"A7"
53865,"A3"
53866,"A5"
53867,"A4"
53868,"A7"
53869,"A7"
53870,"A3"
53870,"A2"
53871,"A4"
53872,"A1"
53872,"A1"
53873,"A4"
53874,"A1"
53874,"A1"
53875,"A4"
53876,"A1"
53877,"A3"
53877,"A2"
53878,"A2"
53879,"A5"
53880,"A7"
53880,"A7"
53881,"A6"
53881,"A4"
53882,"A1"
53883,"A4"
53884,"A2"
53884,"A4"
53885,"A7"
53886,"A4"
53887,"A1"
53887,"A1"
53888,"A1"
53888,"A1"
53889,"A1"
53889,"A1"
53890,"A3"
53891,"A7"
53892,"A7"
53893,"A5"
53894,"A7"
53895,"A5"
53896,"A5"
53897,"A1"
53897,"A1"
53898,"A3"
53899,"A6"
53900,"A5"
53901,"A1"
53902,"A1"
53903,"A3"
53904,"A5"
53905,"A1"
53906,"A1"
53907,"A5"
53908,"A4"
53908,"A4"
53909,"A7"
53910,"A1"
53911,"A5"
53912,"A2"
53912,"A6"
53912,"A7"
53913,"A5"
53914,"A5"
53915,"A1"
53915,"A1"
53915,"A1"
53916,"A4"
53917,"A7"
53917,"A4"
53918,"A4"
53918,"A1"
53919,"A1"
53920,"A1"
53921,"A1"
53922,"A6"
53923,"A1"
53924,"A1"
53924,"A1"
53925,"A1"
53926,"A5"
53927,"A1"
53927,"A1"
53928,"A5"
53929,"A6"
53930,"A2"
53931,"A1"
53932,"A1"
53932,"A1"
53933,"A2"
53934,"A2"
53934,"A7"
53935,"A1"
53935,"A1"
53936,"A3"
53937,"A1"
53938,"A5"
53939,"A2"
53940,"A5"
53941,"A1"
53941,"A1"
53941,"A2"
53942,"A5"
53943,"A3"
53944,"A6"
53945,"A7"
53945,"A4"
53946,"A5"
53947,"A2"
53948,"A3"
53948,"A3"
53949,"A4"
53950,"A5"
53951,"A1"
53951,"A1"
53951,"A5"
53952,"A3"
53953,"A3"
53953,"A3"
53954,"A5"
53955,"A4"
53956,"A3"
53956,"A3"
53957,"A4"
53958,"A3"
53958,"A3"
53959,"A5"
53959,"A5"
53960,"A2"
53960,"A2"
53961,"A7"
53962,"A2"
53963,"A1"
53963,"A1"
53963,"A1"
53964,"A5"
53965,"A5"
53966,"A2"
53967,"A1"
53967,"A1"
53968,"A3"
53969,"A3"
53970,"A4"
53971,"A2"
53971,"A2"
53972,"A7"
53973,"A1"
53973,"A1"
53974,"A5"
53975,"A7"
53976,"A4"
53977,"A1"
53977,"A1"
53977,"A1"
53978,"A5"
53979,"A3"
53979,"A3"
53980,"A7"
53981,"A7"
53982,"A1"
53982,"A1"
53982,"A3"
53983,"A1"
53983,"A1"
53984,"A1"
53985,"A1"
53985,"A1"
53986,"A1"
53986,"A1"
53987,"A1"
53988,"A1"
53988,"A1"
53989,"A1"
53989,"A1"
53990,"A6"
53991,"A5"
53991,"A1"
53992,"A6"
53993,"A7"
53993,"A7"
53994,"A1"
53994,"A1"
53995,"A1"
53996,"A3"
53997,"A3"
53998,"A5"
53999,"A2"
54000,"A1"
54001,"A1"
54001,"A1"
54002,"A1"
54003,"A5"
54004,"A1"
54004,"A1"
54005,"A5"
54006,"A1"
54007,"A3"
54008,"A1"
54008,"A1"
54009,"A1"
54009,"A1"
54010,"A1"
54010,"A1"
54011,"A1"
54011,"A1"
54012,"A2"
54012,"A7"
54013,"A1"
54014,"A1"
54014,"A1"
54015,"A3"
54015,"A3"
54016,"A5"
54017,"A6"
54018,"A1"
54018,"A1"
54018,"A4"
54019,"A1"
54019,"A1"
54020,"A1"
54020,"A1"
54020,"A3"
54021,"A1"
54021,"A1"
54021,"A2"
54022,"A5"
54023,"A4"
54024,"A1"
54024,"A1"
54025,"A1"
54025,"A1"
54026,"A5"
54027,"A1"
54027,"A1"
54028,"A2"
54029,"A4"
54029,"A7"
54030,"A1"
54030,"A1"
54030,"A5"
54031,"A1"
54032,"A1"
54033,"A3"
54034,"A4"
54035,"A5"
54036,"A1"
54036,"A1"
54037,"A2"
54037,"A4"
54037,"A3"
54037,"A5"
54037,"A1"
54038,"A1"
54038,"A1"
54039,"A7"
54040,"A1"
54040,"A1"
54041,"A1"
54041,"A1"
54041,"A5"
54042,"A7"
54043,"A1"
54044,"A3"
54044,"A6"
54045,"A5"
54046,"A5"
54047,"A2"
54048,"A2"
54048,"A6"
54048,"A7"
54049,"A4"
54050,"A7"
54051,"A1"
54052,"A3"
54053,"A5"
54054,"A2"
54054,"A6"
54054,"A4"
54055,"A1"
54056,"A4"
54057,"A1"
54058,"A7"
54059,"A2"
54060,"A1"
54061,"A4"
54061,"A5"
54062,"A2"
54063,"A3"
54064,"A3"
54064,"A3"
54065,"A1"
54066,"A2"
54066,"A3"
54067,"A1"
54067,"A1"
54068,"A2"
54068,"A1"
54069,"A2"
54070,"A5"
54071,"A4"
54072,"A2"
54072,"A3"
54073,"A1"
54074,"A1"
54075,"A5"
54075,"A4"
54076,"A7"
54077,"A1"
54078,"A1"
54079,"A3"
54080,"A7"
54081,"A4"
54082,"A1"
54082,"A1"
54083,"A3"
54083,"A5"
54084,"A7"
54085,"A1"
54086,"A7"
54087,"A1"
54088,"A1"
54088,"A1"
54089,"A5"
54090,"A5"
54091,"A5"
54092,"A7"
54093,"A2"
54093,"A7"
54093,"A2"
54094,"A5"
54095,"A1"
54096,"A7"
54097,"A4"
54098,"A5"
54099,"A2"
54100,"A1"
54100,"A1"
54101,"A7"
54102,"A4"
54103,"A6"
54103,"A7"
54103,"A2"
54103,"A1"
54104,"A5"
54105,"A1"
54105,"A1"
54106,"A3"
54107,"A1"
54108,"A3"
54109,"A5"
54110,"A7"
54110,"A5"
54111,"A1"
54111,"A1"
54112,"A5"
54113,"A1"
54113,"A7"
54114,"A3"
54115,"A1"
54115,"A1"
54116,"A3"
54117,"A3"
54118,"A1"
54119,"A4"
54120,"A7"
54121,"A1"
54121,"A2"
54121,"A1"
54121,"A5"
54122,"A1"
54122,"A1"
54123,"A7"
54124,"A1"
54125,"A5"
54126,"A6"
54127,"A1"
54128,"A5"
54129,"A1"
54129,"A1"
54130,"A3"
54130,"A3"
54131,"A2"
54131,"A2"
54132,"A6"
54133,"A3"
54134,"A7"
54135,"A6"
54136,"A7"
54137,"A1"
54137,"A7"
54138,"A7"
54139,"A2"
54139,"A1"
54140,"A6"
54141,"A3"
54142,"A3"
54142,"A3"
54143,"A5"
54144,"A1"
54145,"A4"
54145,"A7"
54146,"A1"
54147,"A7"
54148,"A1"
54149,"A1"
54150,"A4"
54151,"A5"
54152,"A5"
54153,"A1"
54153,"A1"
54154,"A7"
54155,"A1"
54155,"A1"
54156,"A5"
54157,"A5"
54158,"A1"
54159,"A2"
54159,"A3"
54160,"A2"
54161,"A3"
54162,"A1"
54163,"A3"
54164,"A2"
54164,"A7"
54164,"A7"
54165,"A7"
54166,"A6"
54167,"A7"
54168,"A7"
54169,"A6"
54170,"A2"
54171,"A1"
54172,"A7"
54173,"A1"
54174,"A2"
54175,"A2"
54176,"A3"
54176,"A3"
54177,"A2"
54178,"A7"
54179,"A7"
54180,"A7"
54181,"A5"
54182,"A7"
54183,"A2"
54184,"A5"
54185,"A7"
54186,"A7"
54187,"A7"
54188,"A7"
54189,"A7"
54190,"A7"
54191,"A7"
54192,"A7"
54193,"A3"
54194,"A5"
54195,"A7"
54196,"A7"
54197,"A7"
54198,"A7"
54199,"A7"
54200,"A7"
54201,"A1"
54202,"A1"
54203,"A7"
54204,"A7"
54205,"A7"
54206,"A7"
54207,"A7"
54208,"A1"
54209,"A6"
54210,"A7"
54211,"A7"
54212,"A7"
54213,"A1"
54213,"A5"
54214,"A7"
54215,"A7"
54216,"A7"
54217,"A7"
54218,"A7"
54219,"A5"
54220,"A7"
54221,"A7"
54222,"A7"
54223,"A7"
54224,"A4"
54225,"A1"
54225,"A5"
54226,"A6"
54227,"A5"
54228,"A1"
54228,"A4"
54229,"A5"
54230,"A7"
54231,"A1"
54232,"A5"
54233,"A4"
54234,"A7"
54235,"A7"
54236,"A7"
54237,"A5"
54237,"A7"
54238,"A7"
54239,"A3"
54240,"A7"
54241,"A3"
54241,"A3"
54242,"A2"
54243,"A3"
54244,"A1"
54245,"A6"
54245,"A7"
54246,"A7"
54247,"A7"
54248,"A4"
54249,"A7"
54250,"A7"
54251,"A7"
54252,"A7"
54253,"A2"
54254,"A3"
54255,"A2"
54256,"A1"
54257,"A4"
54258,"A7"
54258,"A4"
54259,"A7"
54260,"A3"
54261,"A3"
54262,"A7"
54263,"A7"
54264,"A2"
54265,"A4"
54266,"A5"
54267,"A7"
54268,"A1"
54268,"A7"
54269,"A3"
54270,"A4"
54271,"A7"
54272,"A3"
54273,"A1"
54274,"A5"
54275,"A1"
54276,"A7"
54277,"A1"
54278,"A3"
54279,"A7"
54280,"A2"
54280,"A1"
54281,"A2"
54281,"A6"
54282,"A4"
54283,"A7"
54284,"A1"
54285,"A1"
54286,"A7"
54287,"A3"
54288,"A5"
54288,"A7"
54289,"A5"
54290,"A5"
54291,"A7"
54292,"A7"
54293,"A3"
54294,"A1"
54295,"A1"
54296,"A2"
54297,"A6"
54298,"A4"
54299,"A3"
54300,"A1"
54301,"A1"
54301,"A7"
54302,"A2"
54303,"A2"
54304,"A2"
54305,"A5"
54305,"A7"
54306,"A1"
54307,"A3"
54307,"A3"
54308,"A7"
54309,"A5"
54310,"A1"
54311,"A7"
54312,"A7"
54313,"A7"
54314,"A3"
54315,"A5"
54316,"A3"
54317,"A3"
54317,"A1"
54318,"A1"
54319,"A3"
54319,"A1"
54320,"A7"
54321,"A7"
54322,"A6"
54323,"A7"
54324,"A7"
54325,"A2"
54325,"A7"
54326,"A1"
54326,"A1"
54327,"A7"
54328,"A1"
54329,"A1"
54330,"A5"
54331,"A4"
54332,"A1"
54333,"A7"
54334,"A3"
54335,"A1"
54336,"A2"
54337,"A1"
54338,"A1"
54339,"A7"
54340,"A7"
54341,"A5"
54342,"A7"
54343,"A7"
54344,"A1"
54345,"A7"
54346,"A1"
54347,"A1"
54348,"A3"
54348,"A7"
54349,"A1"
54350,"A7"
54351,"A1"
54352,"A7"
54353,"A7"
54354,"A3"
54355,"A3"
54356,"A6"
54356,"A7"
54357,"A4"
54358,"A4"
54359,"A1"
54360,"A4"
54361,"A7"
54362,"A7"
54363,"A6"
54364,"A7"
54365,"A3"
54366,"A4"
54367,"A2"
54367,"A6"
54367,"A7"
54368,"A5"
54369,"A5"
54369,"A3"
54369,"A7"
54370,"A1"
54371,"A3"
54372,"A2"
54373,"A4"
54374,"A1"
54375,"A1"
54376,"A7"
54377,"A1"
54378,"A1"
54379,"A7"
54380,"A3"
54381,"A7"
54382,"A7"
54383,"A6"
54384,"A4"
54385,"A7"
54386,"A4"
54387,"A1"
54387,"A7"
54388,"A5"
54388,"A7"
54388,"A3"
54389,"A1"
54390,"A1"
54391,"A7"
54392,"A1"
54393,"A7"
54394,"A1"
54394,"A4"
54395,"A7"
54396,"A1"
54397,"A2"
54398,"A3"
54398,"A3"
54399,"A4"
54400,"A5"
54401,"A7"
54402,"A5"
54403,"A4"
54404,"A7"
54405,"A4"
54406,"A2"
54407,"A1"
54408,"A7"
54409,"A5"
54410,"A7"
54411,"A5"
54412,"A3"
54413,"A7"
54414,"A5"
54415,"A1"
54416,"A7"
54417,"A7"
54418,"A2"
54418,"A4"
54419,"A5"
54420,"A5"
54421,"A1"
54422,"A7"
54423,"A3"
54424,"A7"
54425,"A4"
54426,"A7"
54427,"A7"
54427,"A5"
54428,"A7"
54429,"A7"
54430,"A5"
54431,"A7"
54432,"A7"
54433,"A7"
54434,"A7"
54435,"A5"
54436,"A7"
54437,"A4"
54438,"A7"
54439,"A1"
54440,"A7"
54441,"A7"
54442,"A1"
54443,"A4"
54443,"A7"
54444,"A5"
54445,"A7"
54446,"A7"
54447,"A6"
54447,"A5"
54448,"A7"
54449,"A2"
54450,"A3"
54451,"A7"
54452,"A7"
54453,"A2"
54453,"A7"
54453,"A2"
54453,"A7"
54454,"A5"
54455,"A7"
54456,"A7"
54457,"A1"
54457,"A7"
54458,"A3"
54459,"A1"
54459,"A1"
54460,"A4"
54460,"A7"
54461,"A1"
54462,"A1"
54462,"A7"
54463,"A5"
54464,"A7"
54465,"A1"
54466,"A3"
54467,"A7"
54468,"A1"
54469,"A7"
54470,"A1"
54470,"A7"
54471,"A7"
54472,"A4"
54473,"A5"
54474,"A7"
54475,"A3"
54476,"A7"
54476,"A4"
54477,"A3"
54478,"A7"
54479,"A3"
54479,"A3"
54479,"A5"
54480,"A1"
54481,"A7"
54482,"A2"
54483,"A1"
54484,"A6"
54485,"A5"
54486,"A4"
54487,"A7"
54488,"A7"
54489,"A1"
54490,"A5"
54491,"A5"
54492,"A5"
54493,"A4"
54494,"A6"
54495,"A1"
54496,"A7"
54497,"A4"
54498,"A1"
54498,"A1"
54499,"A1"
54499,"A1"
54500,"A3"
54501,"A3"
54502,"A7"
54503,"A7"
54503,"A1"
54504,"A5"
54505,"A3"
54506,"A5"
54507,"A7"
54507,"A1"
54508,"A4"
54508,"A7"
54509,"A2"
54510,"A5"
54511,"A2"
54512,"A1"
54513,"A5"
54514,"A7"
54515,"A7"
54516,"A5"
54517,"A7"
54518,"A4"
54518,"A7"
54519,"A2"
54519,"A2"
54519,"A2"
54520,"A3"
54520,"A7"
54521,"A2"
54522,"A2"
54523,"A5"
54523,"A5"
54524,"A2"
54525,"A1"
54526,"A1"
54526,"A7"
54527,"A5"
54528,"A3"
54528,"A5"
54529,"A7"
54530,"A1"
54531,"A2"
54531,"A6"
54532,"A7"
54532,"A5"
54533,"A7"
54534,"A7"
54535,"A1"
54536,"A4"
54537,"A7"
54538,"A5"
54539,"A3"
54539,"A6"
54539,"A7"
54540,"A3"
54541,"A5"
54542,"A5"
54543,"A2"
54544,"A1"
54545,"A1"
54546,"A1"
54547,"A2"
54548,"A2"
54549,"A3"
54550,"A5"
54551,"A7"
54551,"A2"
54551,"A6"
54552,"A7"
54553,"A1"
54554,"A6"
54554,"A5"
54555,"A5"
54556,"A1"
54557,"A7"
54558,"A7"
54559,"A7"
54560,"A3"
54560,"A5"
54561,"A2"
54562,"A2"
54563,"A7"
54564,"A7"
54565,"A7"
54566,"A7"
54567,"A5"
54568,"A5"
54569,"A5"
54570,"A7"
54571,"A7"
54572,"A1"
54573,"A1"
54574,"A5"
54575,"A6"
54576,"A2"
54577,"A3"
54578,"A3"
54579,"A7"
54580,"A7"
54581,"A5"
54582,"A3"
54583,"A5"
54584,"A1"
54585,"A1"
54586,"A2"
54587,"A7"
54588,"A4"
54589,"A7"
54590,"A2"
54590,"A1"
54591,"A1"
54592,"A3"
54592,"A2"
54592,"A7"
54593,"A7"
54594,"A7"
54595,"A3"
54596,"A2"
54597,"A7"
54598,"A6"
54599,"A7"
54599,"A1"
54600,"A3"
54601,"A1"
54602,"A5"
54603,"A7"
54604,"A6"
54605,"A3"
54606,"A1"
54607,"A1"
54608,"A3"
54609,"A1"
54610,"A1"
54611,"A7"
54612,"A4"
54613,"A7"
54614,"A1"
54615,"A1"
54616,"A7"
54617,"A7"
54618,"A7"
54619,"A7"
54620,"A5"
54620,"A7"
54621,"A1"
54622,"A1"
54623,"A5"
54624,"A1"
54625,"A7"
54626,"A4"
54627,"A1"
54628,"A1"
54629,"A6"
54630,"A6"
54631,"A7"
54632,"A5"
54633,"A6"
54634,"A4"
54635,"A6"
54636,"A7"
54637,"A7"
54638,"A5"
54639,"A7"
54640,"A4"
54641,"A7"
54641,"A1"
54642,"A6"
54643,"A5"
54644,"A7"
54645,"A1"
54645,"A1"
54646,"A1"
54647,"A7"
54648,"A5"
54648,"A3"
54649,"A7"
54650,"A3"
54651,"A3"
54652,"A5"
54652,"A7"
54653,"A5"
54654,"A1"
54655,"A1"
54656,"A7"
54657,"A7"
54658,"A7"
54659,"A3"
54659,"A7"
54660,"A1"
54660,"A5"
54661,"A4"
54661,"A7"
54662,"A5"
54663,"A1"
54664,"A4"
54664,"A7"
54665,"A1"
54665,"A1"
54666,"A5"
54667,"A4"
54667,"A7"
54668,"A7"
54669,"A7"
54670,"A6"
54670,"A2"
54670,"A7"
54671,"A7"
54672,"A7"
54673,"A3"
54673,"A3"
54674,"A6"
54675,"A7"
54676,"A6"
54677,"A1"
54677,"A3"
54678,"A5"
54679,"A5"
54680,"A4"
54681,"A7"
54682,"A7"
54683,"A7"
54683,"A3"
54684,"A2"
54685,"A5"
54686,"A7"
54687,"A5"
54687,"A1"
54688,"A7"
54689,"A5"
54690,"A2"
54690,"A7"
54691,"A4"
54692,"A7"
54693,"A5"
54694,"A6"
54694,"A7"
54695,"A3"
54696,"A3"
54697,"A7"
54698,"A1"
54699,"A7"
54700,"A2"
54701,"A2"
54702,"A3"
54703,"A2"
54704,"A7"
54705,"A3"
54706,"A1"
54707,"A6"
54707,"A7"
54708,"A2"
54709,"A7"
54710,"A5"
54711,"A2"
54712,"A4"
54713,"A1"
54714,"A6"
54715,"A7"
54716,"A4"
54716,"A7"
54717,"A1"
54718,"A1"
54719,"A7"
54720,"A3"
54721,"A6"
54721,"A2"
54721,"A7"
54721,"A3"
54722,"A1"
54723,"A1"
54724,"A4"
54725,"A7"
54726,"A1"
54727,"A5"
54728,"A7"
54729,"A7"
54730,"A7"
54731,"A1"
54731,"A1"
54732,"A1"
54733,"A7"
54734,"A7"
54735,"A7"
54736,"A1"
54737,"A7"
54738,"A5"
54739,"A5"
54740,"A7"
54741,"A1"
54742,"A3"
54743,"A7"
54744,"A2"
54744,"A6"
54744,"A1"
54745,"A2"
54746,"A4"
54746,"A7"
54747,"A4"
54748,"A5"
54748,"A5"
54749,"A7"
54750,"A5"
54751,"A3"
54752,"A1"
54753,"A6"
54754,"A1"
54755,"A7"
54756,"A7"
54757,"A7"
54758,"A4"
54759,"A2"
54759,"A2"
54760,"A5"
54761,"A2"
54762,"A7"
54762,"A3"
54762,"A5"
54763,"A3"
54764,"A5"
54765,"A2"
54766,"A4"
54767,"A3"
54768,"A1"
54769,"A2"
54770,"A5"
54771,"A7"
54772,"A5"
54773,"A7"
54774,"A7"
54775,"A3"
54776,"A5"
54776,"A5"
54777,"A7"
54777,"A7"
54778,"A3"
54779,"A7"
54780,"A7"
54781,"A5"
54782,"A3"
54783,"A7"
54784,"A1"
54785,"A2"
54786,"A1"
54787,"A5"
54788,"A7"
54789,"A2"
54789,"A5"
54789,"A3"
54789,"A3"
54789,"A7"
54790,"A7"
54791,"A1"
54792,"A5"
54793,"A7"
54794,"A5"
54795,"A1"
54795,"A7"
54795,"A3"
54796,"A7"
54797,"A7"
54798,"A5"
54799,"A5"
54799,"A7"
54800,"A1"
54801,"A7"
54802,"A1"
54802,"A1"
54803,"A7"
54804,"A5"
54804,"A6"
54805,"A1"
54806,"A1"
54806,"A1"
54807,"A7"
54808,"A3"
54808,"A3"
54809,"A7"
54810,"A7"
54811,"A3"
54812,"A1"
54813,"A7"
54814,"A1"
54815,"A7"
54816,"A7"
54817,"A7"
54818,"A3"
54818,"A5"
54819,"A3"
54820,"A3"
54820,"A7"
54821,"A7"
54822,"A5"
54823,"A7"
54824,"A6"
54825,"A4"
54825,"A7"
54826,"A7"
54827,"A4"
54828,"A1"
54829,"A1"
54830,"A7"
54831,"A6"
54832,"A3"
54833,"A7"
54834,"A7"
54835,"A7"
54836,"A5"
54836,"A1"
54837,"A7"
54838,"A4"
54839,"A7"
54840,"A7"
54841,"A7"
54842,"A7"
54842,"A4"
54843,"A1"
54844,"A1"
54844,"A1"
54845,"A1"
54846,"A7"
54847,"A1"
54848,"A7"
54849,"A7"
54850,"A7"
54851,"A7"
54852,"A7"
54853,"A7"
54854,"A1"
54854,"A7"
54855,"A7"
54856,"A7"
54857,"A3"
54858,"A6"
54858,"A5"
54859,"A5"
54860,"A7"
54861,"A2"
54862,"A3"
54863,"A3"
54864,"A7"
54865,"A7"
54866,"A3"
54867,"A3"
54868,"A4"
54869,"A3"
54869,"A3"
54870,"A6"
54871,"A7"
54872,"A7"
54873,"A1"
54874,"A2"
54875,"A1"
54875,"A7"
54876,"A5"
54877,"A7"
54878,"A5"
54879,"A7"
54880,"A3"
54881,"A2"
54881,"A1"
54881,"A5"
54882,"A7"
54883,"A6"
54884,"A3"
54885,"A5"
54886,"A5"
54887,"A5"
54888,"A7"
54888,"A5"
54889,"A1"
54890,"A6"
54891,"A7"
54892,"A1"
54892,"A7"
54893,"A7"
54894,"A5"
54894,"A7"
54895,"A5"
54896,"A5"
54897,"A5"
54898,"A7"
54899,"A7"
54899,"A4"
54900,"A5"
54901,"A7"
54902,"A5"
54903,"A2"
54904,"A2"
54905,"A7"
54906,"A1"
54907,"A4"
54908,"A2"
54909,"A2"
54910,"A5"
54911,"A7"
54911,"A4"
54912,"A1"
54913,"A1"
54914,"A7"
54915,"A1"
54916,"A3"
54917,"A4"
54918,"A2"
54919,"A7"
54920,"A5"
54921,"A3"
54921,"A3"
54922,"A7"
54923,"A5"
54924,"A3"
54925,"A1"
54926,"A7"
54927,"A7"
54928,"A7"
54929,"A1"
54930,"A7"
54931,"A1"
54932,"A4"
54933,"A3"
54933,"A2"
54934,"A3"
54934,"A5"
54935,"A7"
54936,"A7"
54937,"A2"
54938,"A2"
54938,"A1"
54939,"A7"
54940,"A2"
54940,"A1"
54941,"A1"
54942,"A1"
54943,"A5"
54944,"A7"
54945,"A2"
54945,"A1"
54946,"A3"
54947,"A2"
54948,"A1"
54949,"A7"
54950,"A7"
54951,"A2"
54952,"A5"
54953,"A7"
54954,"A4"
54954,"A4"
54955,"A5"
54956,"A7"
54957,"A7"
54958,"A1"
54958,"A7"
54959,"A2"
54960,"A3"
54960,"A6"
54960,"A7"
54961,"A7"
54962,"A5"
54963,"A5"
54964,"A6"
54964,"A7"
54964,"A7"
54965,"A7"
54966,"A7"
54967,"A5"
54967,"A7"
54968,"A1"
54969,"A2"
54970,"A3"
54971,"A2"
54971,"A6"
54972,"A5"
54973,"A7"
54974,"A3"
54974,"A6"
54974,"A7"
54975,"A5"
54976,"A7"
54977,"A7"
54978,"A7"
54979,"A2"
54980,"A5"
54981,"A3"
54981,"A5"
54982,"A4"
54982,"A1"
54983,"A1"
54984,"A7"
54985,"A7"
54986,"A7"
54987,"A5"
54988,"A1"
54989,"A5"
54990,"A5"
54990,"A7"
54991,"A2"
54991,"A3"
54992,"A6"
54993,"A7"
54994,"A7"
54995,"A3"
54996,"A2"
54996,"A1"
54997,"A7"
54998,"A7"
54999,"A7"
55000,"A5"
55001,"A7"
55002,"A7"
55002,"A2"
55002,"A6"
55003,"A4"
55004,"A2"
55005,"A7"
55005,"A5"
55006,"A6"
55007,"A7"
55008,"A4"
55009,"A7"
55010,"A3"
55011,"A7"
55012,"A5"
55013,"A1"
55013,"A1"
55014,"A7"
55015,"A7"
55016,"A7"
55017,"A7"
55018,"A5"
55019,"A7"
55020,"A7"
55020,"A5"
55020,"A7"
55021,"A5"
55022,"A5"
55023,"A2"
55024,"A7"
55025,"A6"
55026,"A2"
55026,"A1"
55027,"A5"
55028,"A7"
55029,"A2"
55029,"A6"
55029,"A7"
55029,"A5"
55030,"A3"
55031,"A3"
55032,"A4"
55033,"A4"
55034,"A4"
55035,"A5"
55036,"A1"
55037,"A3"
55038,"A3"
55038,"A3"
55039,"A4"
55040,"A3"
55041,"A5"
55042,"A7"
55043,"A7"
55043,"A3"
55043,"A7"
55044,"A7"
55045,"A6"
55045,"A1"
55046,"A5"
55047,"A5"
55048,"A7"
55049,"A2"
